dataset_id,ai_model_id,Accuracy,Precision
img_001,ResNet18,0.8779,0.8589
img_001,ResNet50,0.805,0.7939
img_001,MobileNetV2,0.8973,0.9044
img_001,EfficientNet_B0,0.9284,0.9119
img_001,ViT_Base,0.8344,0.8156
img_001,DenseNet121,0.7937,0.7939
img_001,InceptionV3,0.7553,0.7433
img_001,VGG16,0.88,0.8818
img_001,SimpleCNN,0.7941,0.7977
img_001,ShuffleNetV2,0.9119,0.8921
img_002,ResNet18,0.9112,0.9191
img_002,ResNet50,0.8181,0.8043
img_002,MobileNetV2,0.9414,0.9349
img_002,EfficientNet_B0,0.7685,0.7524
img_002,ViT_Base,0.9195,0.9236
img_002,DenseNet121,0.9114,0.9206
img_002,InceptionV3,0.8572,0.8762
img_002,VGG16,0.8257,0.8278
img_002,SimpleCNN,0.9159,0.9206
img_002,ShuffleNetV2,0.9223,0.9254
img_003,ResNet18,0.8909,0.8727
img_003,ResNet50,0.7956,0.7872
img_003,MobileNetV2,0.766,0.7553
img_003,EfficientNet_B0,0.7702,0.7613
img_003,ViT_Base,0.8771,0.8717
img_003,DenseNet121,0.824,0.8124
img_003,InceptionV3,0.8034,0.8209
img_003,VGG16,0.8796,0.884
img_003,SimpleCNN,0.7842,0.7934
img_003,ShuffleNetV2,0.7827,0.7779
img_004,ResNet18,0.9479,0.9535
img_004,ResNet50,0.8614,0.8688
img_004,MobileNetV2,0.9186,0.9296
img_004,EfficientNet_B0,0.7958,0.7771
img_004,ViT_Base,0.8131,0.8038
img_004,DenseNet121,0.7922,0.8099
img_004,InceptionV3,0.9253,0.9179
img_004,VGG16,0.8811,0.8769
img_004,SimpleCNN,0.9329,0.9313
img_004,ShuffleNetV2,0.803,0.7928
img_005,ResNet18,0.8623,0.8528
img_005,ResNet50,0.8669,0.8828
img_005,MobileNetV2,0.8299,0.8187
img_005,EfficientNet_B0,0.9495,0.9499
img_005,ViT_Base,0.7682,0.7501
img_005,DenseNet121,0.7719,0.777
img_005,InceptionV3,0.9084,0.9053
img_005,VGG16,0.7627,0.758
img_005,SimpleCNN,0.9492,0.9504
img_005,ShuffleNetV2,0.9442,0.9586
img_006,ResNet18,0.7523,0.7611
img_006,ResNet50,0.8863,0.8878
img_006,MobileNetV2,0.8034,0.809
img_006,EfficientNet_B0,0.7723,0.7697
img_006,ViT_Base,0.8407,0.8589
img_006,DenseNet121,0.9252,0.9157
img_006,InceptionV3,0.8501,0.8373
img_006,VGG16,0.9325,0.9473
img_006,SimpleCNN,0.8097,0.8152
img_006,ShuffleNetV2,0.8718,0.8579
img_007,ResNet18,0.9025,0.9041
img_007,ResNet50,0.9057,0.9069
img_007,MobileNetV2,0.7501,0.7431
img_007,EfficientNet_B0,0.7539,0.7711
img_007,ViT_Base,0.9257,0.939
img_007,DenseNet121,0.8115,0.7938
img_007,InceptionV3,0.9256,0.9435
img_007,VGG16,0.7671,0.7666
img_007,SimpleCNN,0.7638,0.7743
img_007,ShuffleNetV2,0.9032,0.8883
img_008,ResNet18,0.8451,0.847
img_008,ResNet50,0.803,0.8179
img_008,MobileNetV2,0.8346,0.8231
img_008,EfficientNet_B0,0.8579,0.8671
img_008,ViT_Base,0.7902,0.7827
img_008,DenseNet121,0.949,0.955
img_008,InceptionV3,0.8376,0.8383
img_008,VGG16,0.7742,0.7632
img_008,SimpleCNN,0.8176,0.8211
img_008,ShuffleNetV2,0.796,0.7848
img_009,ResNet18,0.7642,0.7694
img_009,ResNet50,0.7958,0.812
img_009,MobileNetV2,0.9219,0.9048
img_009,EfficientNet_B0,0.7976,0.8044
img_009,ViT_Base,0.7928,0.7781
img_009,DenseNet121,0.9371,0.9399
img_009,InceptionV3,0.8445,0.8559
img_009,VGG16,0.9115,0.8991
img_009,SimpleCNN,0.7694,0.7666
img_009,ShuffleNetV2,0.8347,0.8334
img_010,ResNet18,0.8958,0.9027
img_010,ResNet50,0.9468,0.9308
img_010,MobileNetV2,0.8305,0.8241
img_010,EfficientNet_B0,0.9223,0.9123
img_010,ViT_Base,0.788,0.786
img_010,DenseNet121,0.8344,0.8255
img_010,InceptionV3,0.8,0.8169
img_010,VGG16,0.8386,0.8531
img_010,SimpleCNN,0.8601,0.8421
img_010,ShuffleNetV2,0.9499,0.9633
img_011,ResNet18,0.9438,0.9609
img_011,ResNet50,0.9197,0.9064
img_011,MobileNetV2,0.8471,0.8357
img_011,EfficientNet_B0,0.8302,0.8126
img_011,ViT_Base,0.8258,0.8452
img_011,DenseNet121,0.803,0.8144
img_011,InceptionV3,0.841,0.8379
img_011,VGG16,0.9415,0.9613
img_011,SimpleCNN,0.8612,0.8699
img_011,ShuffleNetV2,0.781,0.7728
img_012,ResNet18,0.9437,0.9469
img_012,ResNet50,0.8584,0.8684
img_012,MobileNetV2,0.7614,0.7648
img_012,EfficientNet_B0,0.8506,0.8647
img_012,ViT_Base,0.7815,0.7999
img_012,DenseNet121,0.766,0.7535
img_012,InceptionV3,0.869,0.876
img_012,VGG16,0.797,0.7818
img_012,SimpleCNN,0.9281,0.9179
img_012,ShuffleNetV2,0.8689,0.8737
img_013,ResNet18,0.8338,0.8372
img_013,ResNet50,0.8546,0.8719
img_013,MobileNetV2,0.7909,0.7995
img_013,EfficientNet_B0,0.7977,0.7936
img_013,ViT_Base,0.8843,0.8763
img_013,DenseNet121,0.8132,0.8233
img_013,InceptionV3,0.7645,0.7628
img_013,VGG16,0.9497,0.9695
img_013,SimpleCNN,0.7647,0.7532
img_013,ShuffleNetV2,0.803,0.8204
img_014,ResNet18,0.9262,0.9413
img_014,ResNet50,0.8239,0.8102
img_014,MobileNetV2,0.9167,0.9249
img_014,EfficientNet_B0,0.8723,0.8918
img_014,ViT_Base,0.8808,0.8611
img_014,DenseNet121,0.9134,0.9054
img_014,InceptionV3,0.8827,0.9002
img_014,VGG16,0.7769,0.7615
img_014,SimpleCNN,0.7714,0.7735
img_014,ShuffleNetV2,0.8045,0.8087
